time_or_frame,value
0.041354,1
0.041354,1
0.041454,1
0.041454,1
0.041571,1
0.041571,1
0.041571,1
0.041571,1
0.041571,1
0.041571,1
0.041677,1
0.041677,1
0.041677,1
0.041677,1
0.041677,1
0.041677,1
0.041865,1
0.041865,1
0.041865,1
0.041985,1
0.041985,1
0.041985,1
0.041985,1
0.041985,1
0.041985,1
0.041985,1
0.042139,1
0.042139,1
0.042139,1
0.042139,1
0.042139,1
0.042139,1
0.042286,1
0.042286,1
0.042286,1
0.042286,1
0.042286,1
0.042397,1
0.042397,1
0.042397,1
0.042397,1
0.042397,1
0.042397,1
0.042499,1
0.042499,1
0.042499,1
0.042668,1
0.042668,1
0.042668,1
0.042668,1
0.042668,1
0.042668,1
0.042668,1
0.042781,1
0.042781,1
0.042781,1
0.042781,1
0.042781,1
0.042781,1
0.042889,1
0.042889,1
0.042889,1
0.042889,1
0.042889,1
0.042994,1
0.042994,1
0.042994,1
0.042994,1
0.042994,1
0.043116,1
0.043116,1
0.043116,1
0.043116,1
0.043116,1
0.043263,1
0.043263,1
0.043263,1
0.043263,1
0.043263,1
0.043263,1
0.043263,1
0.043442,1
0.043442,1
0.043442,1
0.043442,1
0.043442,1
0.043442,1
0.043442,1
0.043612,1
0.043612,1
0.043612,1
0.043612,1
0.043612,1
0.043723,1
0.043723,1
0.043723,1
0.043723,1
0.043723,1
0.043723,1
0.043723,1
0.043826,1
0.043826,1
0.043826,1
0.043826,1
0.043826,1
0.043977,1
0.043977,1
0.043977,1
0.043977,1
0.043977,1
0.043977,1
0.044087,1
0.044087,1
0.044087,1
0.044087,1
0.044204,1
0.044204,1
0.044204,1
0.044204,1
0.044204,1
0.044352,1
0.044352,1
0.044352,1
0.044352,1
0.044352,1
0.044457,1
0.044457,1
0.044457,1
0.044457,1
0.044457,1
0.044457,1
0.044457,1
0.044613,1
0.044613,1
0.044613,1
0.044613,1
0.044613,1
0.044613,1
0.044613,1
0.044751,1
0.044751,1
0.044751,1
0.044751,1
0.044857,1
0.044857,1
0.044857,1
0.044857,1
0.044857,1
0.044857,1
0.044961,1
0.044961,1
0.044961,1
0.044961,1
0.044961,1
0.045065,1
0.045065,1
0.045065,1
0.045065,1
0.045065,1
0.045065,1
0.045065,1
0.045204,1
0.045204,1
0.045204,1
0.045204,1
0.045204,1
0.045328,1
0.045328,1
0.045328,1
0.045328,1
0.045328,1
0.045438,1
0.045438,1
0.045438,1
0.045438,1
0.045567,1
0.045567,1
0.045567,1
0.045567,1
0.045567,1
0.045697,1
0.045697,1
0.045697,1
0.045816,1
0.045816,1
0.045816,1
0.045816,1
0.045816,1
0.045816,1
0.045922,1
0.045922,1
0.045922,1
0.045922,1
0.046024,1
0.046024,1
0.046024,1
0.046024,1
0.046024,1
0.046126,1
0.046126,1
0.046126,1
0.046126,1
0.046316,1
0.046316,1
0.046316,1
0.046316,1
0.046316,1
0.046454,1
0.046454,1
0.046454,1
0.046454,1
0.046454,1
0.046454,1
0.046558,1
0.046558,1
0.046558,1
0.046666,1
0.046666,1
0.046666,1
0.046771,1
0.046771,1
0.046771,1
0.046771,1
0.046771,1
0.046878,1
0.046878,1
0.046878,1
0.046878,1
0.046878,1
0.046878,1
0.046984,1
0.046984,1
0.046984,1
0.046984,1
0.047089,1
0.047089,1
0.047089,1
0.047089,1
0.047089,1
0.047195,1
0.047195,1
0.047195,1
0.047195,1
0.047309,1
0.047309,1
0.047309,1
0.047309,1
0.047309,1
0.047309,1
0.047309,1
0.047434,1
0.047434,1
0.047434,1
0.047434,1
0.047434,1
0.047434,1
0.047574,1
0.047574,1
0.047574,1
0.047574,1
0.047574,1
0.047696,1
0.047696,1
0.047696,1
0.047696,1
0.047696,1
0.047831,1
0.047831,1
0.047831,1
0.047931,1
0.047931,1
0.047931,1
0.047931,1
0.047931,1
0.048035,1
0.048035,1
0.048035,1
0.048035,1
0.048035,1
0.048235,1
0.048235,1
0.048235,1
0.048235,1
0.048235,1
0.048235,1
0.048341,1
0.048341,1
0.048341,1
0.048341,1
0.048341,1
0.048341,1
0.048447,1
0.048447,1
0.048447,1
0.048447,1
0.048447,1
0.048554,1
0.048554,1
0.048554,1
0.048554,1
0.048664,1
0.048664,1
0.048664,1
0.048664,1
0.048664,1
0.048795,1
0.048795,1
0.048795,1
0.048795,1
0.048795,1
0.048904,1
0.048904,1
0.048904,1
0.048904,1
0.048904,1
0.048904,1
0.048904,1
0.049096,1
0.049096,1
0.049096,1
0.049096,1
0.049096,1
0.049096,1
0.0492,1
0.0492,1
0.0492,1
0.0492,1
0.0492,1
0.0492,1
0.049304,1
0.049304,1
0.049304,1
0.049304,1
0.049304,1
0.049304,1
0.049304,1
0.04945,1
0.04945,1
0.04945,1
0.04945,1
0.04945,1
0.04945,1
0.04945,1
0.049555,1
0.049555,1
0.049555,1
0.049555,1
0.049555,1
0.049555,1
0.049656,1
0.049656,1
0.049656,1
0.049779,1
0.049779,1
0.049779,1
0.049779,1
0.049779,1
0.049779,1
0.049885,1
0.049885,1
0.049885,1
0.049885,1
0.049885,1
0.049885,1
0.049885,1
0.049999,1
0.049999,1
0.049999,1
0.049999,1
0.050103,1
0.050103,1
0.050103,1
0.050103,1
0.050234,1
0.050234,1
0.050234,1
0.050234,1
0.050234,1
0.050358,1
0.050358,1
0.050358,1
0.050358,1
0.050358,1
0.05048,1
0.05048,1
0.05048,1
0.05048,1
0.05062,1
0.05062,1
0.05062,1
0.05062,1
0.05062,1
0.050726,1
0.050726,1
0.050726,1
0.050726,1
0.050726,1
0.050726,1
0.050869,1
0.050869,1
0.050869,1
0.050869,1
0.050869,1
0.050999,1
0.050999,1
0.050999,1
0.050999,1
0.050999,1
0.051145,1
0.051145,1
0.051145,1
0.051145,1
0.051145,1
0.05125,1
0.05125,1
0.05125,1
0.05125,1
0.051355,1
0.051355,1
0.051355,1
0.051355,1
0.051501,1
0.051501,1
0.051501,1
0.051501,1
0.051501,1
0.05162,1
0.05162,1
0.05162,1
0.05162,1
0.051726,1
0.051726,1
0.051726,1
0.051726,1
0.051726,1
0.051872,1
0.051872,1
0.051872,1
0.051872,1
0.051872,1
0.051976,1
0.051976,1
0.051976,1
0.051976,1
0.051976,1
0.051976,1
0.052112,1
0.052112,1
0.052112,1
0.052112,1
0.052112,1
0.052112,1
0.05228,1
0.05228,1
0.05228,1
0.05228,1
0.05228,1
0.05228,1
0.05228,1
0.052439,1
0.052439,1
0.052439,1
0.052439,1
0.052439,1
0.052617,1
0.052617,1
0.052617,1
0.052617,1
0.052617,1
0.052734,1
0.052734,1
0.052734,1
0.052734,1
0.052864,1
0.052864,1
0.052864,1
0.052864,1
0.052864,1
0.052978,1
0.052978,1
0.052978,1
0.052978,1
0.053125,1
0.053125,1
0.053125,1
0.053125,1
0.053125,1
0.053258,1
0.053258,1
0.053258,1
0.053258,1
0.053258,1
0.053258,1
0.053258,1
0.05349,1
0.05349,1
0.05349,1
0.05349,1
0.05349,1
0.05349,1
0.053635,1
0.053635,1
0.053635,1
0.053635,1
0.05377,1
0.05377,1
0.05377,1
0.05377,1
0.05377,1
0.053902,1
0.053902,1
0.053902,1
0.053902,1
0.053902,1
0.053902,1
0.054012,1
0.054012,1
0.054012,1
0.054012,1
0.054012,1
0.054123,1
0.054123,1
0.054123,1
0.054123,1
0.054123,1
0.054229,1
0.054229,1
0.054229,1
0.054229,1
0.054335,1
0.054335,1
0.054335,1
0.054335,1
0.054335,1
0.054335,1
0.054442,1
0.054442,1
0.054568,1
0.054568,1
0.054568,1
0.054568,1
0.054568,1
0.054568,1
0.054677,1
0.054677,1
0.054677,1
0.054677,1
0.054677,1
0.054677,1
0.054782,1
0.054782,1
0.054782,1
0.054882,1
0.054882,1
0.054882,1
0.054882,1
0.054882,1
0.055001,1
0.055001,1
0.055001,1
0.055001,1
0.055108,1
0.055108,1
0.055108,1
0.055108,1
0.055108,1
0.055108,1
0.055233,1
0.055233,1
0.055233,1
0.055233,1
0.055233,1
0.055334,1
0.055334,1
0.055334,1
0.055334,1
0.055334,1
0.055334,1
0.055491,1
0.055491,1
0.055491,1
0.055491,1
0.055491,1
0.055491,1
0.055599,1
0.055599,1
0.055599,1
0.055599,1
0.055599,1
0.055599,1
0.055846,1
0.055846,1
0.055846,1
0.055846,1
0.055846,1
0.055846,1
0.055962,1
0.055962,1
0.055962,1
0.055962,1
0.056085,1
0.056085,1
0.056085,1
0.056085,1
0.056197,1
0.056197,1
0.056197,1
0.056197,1
0.056197,1
0.056197,1
0.056306,1
0.056306,1
0.056306,1
0.056409,1
0.056409,1
0.056522,1
0.056522,1
0.056522,1
0.056522,1
0.056522,1
0.056624,1
0.056624,1
0.056624,1
0.056624,1
0.056724,1
0.056724,1
0.056724,1
0.056724,1
0.05694,1
0.05694,1
0.05694,1
0.05694,1
0.05694,1
0.057049,1
0.057049,1
0.057049,1
0.057049,1
0.057049,1
0.057152,1
0.057152,1
0.057152,1
0.057152,1
0.057357,1
0.057357,1
0.057357,1
0.057357,1
0.057357,1
0.057459,1
0.057459,1
0.057459,1
0.057586,1
0.057586,1
0.057586,1
0.057586,1
0.057586,1
0.057706,1
0.057706,1
0.057706,1
0.057706,1
0.05782,1
0.05782,1
0.05782,1
0.057958,1
0.057958,1
0.057958,1
0.057958,1
0.057958,1
0.058068,1
0.058068,1
0.058068,1
0.058068,1
0.058264,1
0.058264,1
0.058264,1
0.058264,1
0.058264,1
0.058264,1
0.058447,1
0.058447,1
0.058447,1
0.058447,1
0.058447,1
0.058564,1
0.058564,1
0.058564,1
0.058564,1
0.058664,1
0.058664,1
0.058664,1
0.058664,1
0.058805,1
0.058805,1
0.058805,1
0.058805,1
0.058805,1
0.058805,1
0.058925,1
0.058925,1
0.058925,1
0.058925,1
0.059038,1
0.059038,1
0.059038,1
0.059291,1
0.059291,1
0.059291,1
0.059291,1
0.059291,1
0.059291,1
0.059291,1
0.059495,1
0.059495,1
0.059495,1
0.059606,1
0.059606,1
0.059606,1
0.059606,1
0.059606,1
0.059753,1
0.059753,1
0.059753,1
0.059753,1
0.059753,1
0.059894,1
0.059894,1
0.059894,1
0.059894,1
0.059894,1
0.059894,1
0.060044,1
0.060044,1
0.060044,1
0.060044,1
0.060044,1
0.060044,1
0.06024,1
0.06024,1
0.06024,1
0.06024,1
0.06024,1
0.060369,1
0.060369,1
0.060369,1
0.060369,1
0.060369,1
0.0605,1
0.0605,1
0.0605,1
0.0605,1
0.060607,1
0.060607,1
0.060607,1
0.060607,1
0.060792,1
0.060792,1
0.060792,1
0.060893,1
0.060893,1
0.060893,1
0.060893,1
0.060893,1
0.061101,1
0.061101,1
0.061101,1
0.061101,1
0.061101,1
0.061256,1
0.061256,1
0.061256,1
0.061256,1
0.061256,1
0.061416,1
0.061416,1
0.061416,1
0.061416,1
0.061583,1
0.061583,1
0.061583,1
0.061583,1
0.061583,1
0.061789,1
0.061789,1
0.061789,1
0.061789,1
0.061789,1
0.061789,1
0.061896,1
0.061896,1
0.061896,1
0.061896,1
0.062084,1
0.062084,1
0.062084,1
0.062084,1
0.062084,1
0.06223,1
0.06223,1
0.06223,1
0.06223,1
0.06223,1
0.062392,1
0.062392,1
0.062392,1
0.062392,1
0.062392,1
0.062512,1
0.062512,1
0.062512,1
0.062512,1
0.062803,1
0.062803,1
0.062803,1
0.062803,1
0.062803,1
0.062803,1
0.062915,1
0.062915,1
0.062915,1
0.062915,1
0.062915,1
0.063048,1
0.063048,1
0.063048,1
0.063048,1
0.063151,1
0.063151,1
0.063151,1
0.063151,1
0.063271,1
0.063271,1
0.063271,1
0.063389,1
0.063389,1
0.063389,1
0.063389,1
0.063564,1
0.063564,1
0.063564,1
0.063564,1
0.063564,1
0.063675,1
0.063675,1
0.063675,1
0.06384,1
0.06384,1
0.06384,1
0.06384,1
0.06384,1
0.063974,1
0.063974,1
0.063974,1
0.063974,1
0.063974,1
0.063974,1
0.064185,1
0.064185,1
0.064185,1
0.06435,1
0.06435,1
0.06435,1
0.06448,1
0.06448,1
0.06448,1
0.06448,1
0.06448,1
0.06448,1
0.064647,1
0.064647,1
0.064647,1
0.064647,1
0.064759,1
0.064759,1
0.064759,1
0.064759,1
0.064759,1
0.064943,1
0.064943,1
0.064943,1
0.065114,1
0.065114,1
0.065114,1
0.065114,1
0.065221,1
0.065221,1
0.065221,1
0.065349,1
0.065349,1
0.065349,1
0.065475,1
0.065475,1
0.065475,1
0.065475,1
0.065475,1
0.065675,1
0.065675,1
0.065675,1
0.065782,1
0.065782,1
0.065782,1
0.065882,1
0.065882,1
0.065882,1
0.065882,1
0.066047,1
0.066047,1
0.066047,1
0.066047,1
0.066047,1
0.066047,1
0.066242,1
0.066242,1
0.066242,1
0.066372,1
0.066372,1
0.066372,1
0.066372,1
0.066372,1
0.066498,1
0.066498,1
0.066498,1
0.066498,1
0.066615,1
0.066615,1
0.066615,1
0.066761,1
0.066761,1
0.066761,1
0.066911,1
0.066911,1
0.066911,1
0.066911,1
0.066911,1
0.067117,1
0.067117,1
0.067117,1
0.067117,1
0.067117,1
0.06724,1
0.06724,1
0.06724,1
0.06724,1
0.067358,1
0.067358,1
0.067358,1
0.067358,1
0.067358,1
0.067464,1
0.067464,1
0.067464,1
0.067464,1
0.067578,1
0.067578,1
0.067578,1
0.067578,1
0.067578,1
0.067772,1
0.067772,1
0.067772,1
0.067886,1
0.067886,1
0.067886,1
0.067886,1
0.067886,1
0.068063,1
0.068063,1
0.068063,1
0.068063,1
0.068165,1
0.068165,1
0.068165,1
0.068165,1
0.068165,1
0.068165,1
0.068318,1
0.068318,1
0.068318,1
0.068318,1
0.06842,1
0.06842,1
0.06842,1
0.06842,1
0.06842,1
0.068541,1
0.068541,1
0.068541,1
0.068541,1
0.068541,1
0.068541,1
0.068654,1
0.068654,1
0.068654,1
0.068654,1
0.068849,1
0.068849,1
0.068849,1
0.068849,1
0.068849,1
0.06902,1
0.06902,1
0.06902,1
0.069148,1
0.069148,1
0.069148,1
0.069148,1
0.069148,1
0.069148,1
0.069265,1
0.069265,1
0.069265,1
0.069265,1
0.069427,1
0.069427,1
0.069427,1
0.069427,1
0.069427,1
0.069544,1
0.069544,1
0.069544,1
0.069544,1
0.06968,1
0.06968,1
0.06968,1
0.06968,1
0.06968,1
0.069789,1
0.069789,1
0.069789,1
0.069789,1
0.069895,1
0.069895,1
0.069895,1
0.069895,1
0.069895,1
0.069895,1
0.070088,1
0.070088,1
0.070088,1
0.070206,1
0.070206,1
0.070206,1
0.070206,1
0.070206,1
0.070356,1
0.070356,1
0.070356,1
0.070356,1
0.070518,1
0.070518,1
0.070518,1
0.070518,1
0.070518,1
0.070677,1
0.070677,1
0.070677,1
0.070677,1
0.070863,1
0.070863,1
0.070863,1
0.070863,1
0.070863,1
0.071018,1
0.071018,1
0.071018,1
0.071018,1
0.071018,1
0.07112,1
0.07112,1
0.07112,1
0.07112,1
0.071222,1
0.071222,1
0.071222,1
0.07133,1
0.07133,1
0.07133,1
0.07133,1
0.07133,1
0.071456,1
0.071456,1
0.071456,1
0.071456,1
0.07157,1
0.07157,1
0.07157,1
0.07157,1
0.071677,1
0.071677,1
0.071677,1
0.071677,1
0.07188,1
0.07188,1
0.07188,1
0.071999,1
0.071999,1
0.071999,1
0.071999,1
0.071999,1
0.072112,1
0.072112,1
0.072112,1
0.072325,1
0.072325,1
0.072325,1
0.072325,1
0.072325,1
0.072456,1
0.072456,1
0.072456,1
0.072456,1
0.072604,1
0.072604,1
0.072604,1
0.072708,1
0.072708,1
0.072708,1
0.072708,1
0.072708,1
0.072708,1
0.072828,1
0.072828,1
0.072828,1
0.072828,1
0.073023,1
0.073023,1
0.073023,1
0.073023,1
0.073126,1
0.073126,1
0.073126,1
0.073126,1
0.073126,1
0.073253,1
0.073253,1
0.073393,1
0.073393,1
0.073393,1
0.073393,1
0.073393,1
0.07351,1
0.07351,1
0.07351,1
0.07351,1
0.073748,1
0.073748,1
0.073748,1
0.073748,1
0.073748,1
0.073904,1
0.073904,1
0.073904,1
0.074007,1
0.074007,1
0.074007,1
0.074007,1
0.074007,1
0.074195,1
0.074195,1
0.074195,1
0.074195,1
0.074195,1
0.074417,1
0.074417,1
0.074417,1
0.074417,1
0.074517,1
0.074517,1
0.074517,1
0.074689,1
0.074689,1
0.074689,1
0.074689,1
0.074689,1
0.074842,1
0.074842,1
0.074842,1
0.074842,1
0.074947,1
0.074947,1
0.075063,1
0.075063,1
0.075063,1
0.075063,1
0.075063,1
0.075245,1
0.075245,1
0.075245,1
0.075245,1
0.075245,1
0.075418,1
0.075418,1
0.075418,1
0.075572,1
0.075572,1
0.075572,1
0.075572,1
0.075572,1
0.075718,1
0.075718,1
0.075718,1
0.075718,1
0.075843,1
0.075843,1
0.075843,1
0.075843,1
0.075991,1
0.075991,1
0.075991,1
0.075991,1
0.075991,1
0.076159,1
0.076159,1
0.076159,1
0.076159,1
0.076159,1
0.076266,1
0.076266,1
0.076266,1
0.076266,1
0.076371,1
0.076371,1
0.076371,1
0.076488,1
0.076488,1
0.076488,1
0.076488,1
0.076488,1
0.076589,1
0.076589,1
0.076589,1
0.076589,1
0.076589,1
0.076747,1
0.076747,1
0.076747,1
0.076747,1
0.076747,1
0.076974,1
0.076974,1
0.076974,1
0.076974,1
0.076974,1
0.077117,1
0.077117,1
0.077117,1
0.077117,1
0.077274,1
0.077274,1
0.077274,1
0.077274,1
0.077274,1
0.077504,1
0.077504,1
0.077504,1
0.077504,1
0.077504,1
0.077669,1
0.077669,1
0.077669,1
0.077669,1
0.077669,1
0.077793,1
0.077793,1
0.077793,1
0.077793,1
0.077978,1
0.077978,1
0.077978,1
0.077978,1
0.078086,1
0.078086,1
0.078086,1
0.078086,1
0.078086,1
0.078223,1
0.078223,1
0.078223,1
0.078223,1
0.078337,1
0.078337,1
0.078337,1
0.078337,1
0.078459,1
0.078459,1
0.078459,1
0.078459,1
0.078584,1
0.078584,1
0.078584,1
0.078584,1
0.078689,1
0.078689,1
0.078689,1
0.078689,1
0.078868,1
0.078868,1
0.078868,1
0.079014,1
0.079014,1
0.079014,1
0.079123,1
0.079123,1
0.079123,1
0.079123,1
0.079123,1
0.079225,1
0.079225,1
0.079225,1
0.079225,1
0.079225,1
0.079327,1
0.079327,1
0.079327,1
0.079327,1
0.079327,1
0.079327,1
0.079476,1
0.079476,1
0.079476,1
0.079476,1
0.079652,1
0.079652,1
0.079652,1
0.079652,1
0.079652,1
0.079846,1
0.079846,1
0.079846,1
0.07995,1
0.07995,1
0.07995,1
0.07995,1
0.07995,1
0.080057,1
0.080057,1
0.080057,1
0.080057,1
0.080242,1
0.080242,1
0.080242,1
0.080383,1
0.080383,1
0.080383,1
0.080488,1
0.080488,1
0.080488,1
0.080488,1
0.080668,1
0.080668,1
0.080668,1
0.080782,1
0.080782,1
0.080782,1
0.080782,1
0.080782,1
0.080941,1
0.080941,1
0.080941,1
0.080941,1
0.080941,1
0.081048,1
0.081048,1
0.081048,1
0.081296,1
0.081296,1
0.081296,1
0.081296,1
0.081296,1
0.081477,1
0.081477,1
0.081477,1
0.081477,1
0.081477,1
0.081616,1
0.081616,1
0.081616,1
0.081616,1
0.081751,1
0.081751,1
0.081751,1
0.081751,1
0.081892,1
0.081892,1
0.081892,1
0.081892,1
0.081892,1
0.082153,1
0.082153,1
0.082153,1
0.082153,1
0.082153,1
0.082288,1
0.082288,1
0.082408,1
0.082408,1
0.082408,1
0.082408,1
0.082511,1
0.082511,1
0.082511,1
0.082511,1
0.082511,1
0.082644,1
0.082644,1
0.082644,1
0.082644,1
0.082768,1
0.082768,1
0.082768,1
0.082768,1
0.082983,1
0.082983,1
0.082983,1
0.082983,1
0.082983,1
0.08313,1
0.08313,1
0.08313,1
0.08313,1
0.083458,1
0.083458,1
0.083458,1
0.083458,1
0.083458,1
0.083583,1
0.083583,1
0.083583,1
0.083583,1
0.083694,1
0.083694,1
0.083694,1
0.083694,1
0.08389,1
0.08389,1
0.08389,1
0.08389,1
0.083993,1
0.083993,1
0.083993,1
0.083993,1
0.083993,1
0.084142,1
0.084142,1
0.084142,1
0.084142,1
0.084142,1
0.084364,1
0.084364,1
0.084364,1
0.084364,1
0.084468,1
0.084468,1
0.084468,1
0.084468,1
0.084468,1
0.084604,1
0.084604,1
0.084604,1
0.084604,1
0.084726,1
0.084726,1
0.084726,1
0.084726,1
0.084848,1
0.084848,1
0.084848,1
0.084848,1
0.085075,1
0.085075,1
0.085075,1
0.085075,1
0.08518,1
0.08518,1
0.08518,1
0.085433,1
0.085433,1
0.085433,1
0.085433,1
0.085433,1
0.085593,1
0.085593,1
0.085593,1
0.085593,1
0.085693,1
0.085693,1
0.085693,1
0.085793,1
0.085793,1
0.085793,1
0.085793,1
0.085793,1
0.085916,1
0.085916,1
0.085916,1
0.085916,1
0.086029,1
0.086029,1
0.086029,1
0.086029,1
0.086029,1
0.086136,1
0.086136,1
0.086136,1
0.086323,1
0.086323,1
0.086323,1
0.086427,1
0.086427,1
0.086427,1
0.086427,1
0.086532,1
0.086532,1
0.086532,1
0.086638,1
0.086638,1
0.086638,1
0.086638,1
0.086638,1
0.086745,1
0.086745,1
0.086745,1
0.086871,1
0.086871,1
0.086871,1
0.086871,1
0.086871,1
0.086981,1
0.086981,1
0.086981,1
0.086981,1
0.086981,1
0.086981,1
0.087194,1
0.087194,1
0.087194,1
0.087194,1
0.0873,1
0.0873,1
0.0873,1
0.087443,1
0.087443,1
0.087443,1
0.087443,1
0.087634,1
0.087634,1
0.087634,1
0.087634,1
0.087734,1
0.087734,1
0.087734,1
0.087889,1
0.087889,1
0.087889,1
0.087889,1
0.087889,1
0.088095,1
0.088095,1
0.088095,1
0.088213,1
0.088213,1
0.088213,1
0.088213,1
0.088213,1
0.088344,1
0.088344,1
0.088344,1
0.088344,1
0.088559,1
0.088559,1
0.088559,1
0.088559,1
0.088668,1
0.088668,1
0.088668,1
0.088668,1
0.088668,1
0.088916,1
0.088916,1
0.088916,1
0.088916,1
0.088916,1
0.089096,1
0.089096,1
0.089096,1
0.089233,1
0.089233,1
0.089233,1
0.089233,1
0.089233,1
0.089485,1
0.089485,1
0.089485,1
0.089485,1
0.089588,1
0.089588,1
0.089588,1
0.089737,1
0.089737,1
0.089737,1
0.089737,1
0.089838,1
0.089838,1
0.089838,1
0.089838,1
0.089944,1
0.089944,1
0.089944,1
0.089944,1
0.089944,1
0.090083,1
0.090083,1
0.090083,1
0.090083,1
0.090269,1
0.090269,1
0.090269,1
0.090269,1
0.090269,1
0.090467,1
0.090467,1
0.090467,1
0.090467,1
0.090574,1
0.090574,1
0.090574,1
0.090729,1
0.090729,1
0.090729,1
0.090729,1
0.090729,1
0.090891,1
0.090891,1
0.090891,1
0.090891,1
0.091052,1
0.091052,1
0.091052,1
0.091158,1
0.091158,1
0.091158,1
0.091158,1
0.091158,1
0.091272,1
0.091272,1
0.091272,1
0.091272,1
0.091272,1
0.091375,1
0.091375,1
0.091375,1
0.091578,1
0.091578,1
0.091578,1
0.091578,1
0.091578,1
0.09174,1
0.09174,1
0.09174,1
0.09174,1
0.091892,1
0.091892,1
0.091892,1
0.091892,1
0.092087,1
0.092087,1
0.092087,1
0.09234,1
0.09234,1
0.09234,1
0.092472,1
0.092472,1
0.092472,1
0.092472,1
0.092612,1
0.092612,1
0.092612,1
0.092612,1
0.092746,1
0.092746,1
0.092746,1
0.092746,1
0.092914,1
0.092914,1
0.092914,1
0.092914,1
0.093023,1
0.093023,1
0.093023,1
0.093023,1
0.093132,1
0.093132,1
0.093132,1
0.093132,1
0.093132,1
0.093247,1
0.093247,1
0.093247,1
0.093469,1
0.093469,1
0.093469,1
0.093571,1
0.093571,1
0.093571,1
0.093571,1
0.09373,1
0.09373,1
0.09373,1
0.09373,1
0.093881,1
0.093881,1
0.093881,1
0.093881,1
0.093991,1
0.093991,1
0.094137,1
0.094137,1
0.094137,1
0.094319,1
0.094319,1
0.094319,1
0.094449,1
0.094449,1
0.094449,1
0.094449,1
0.094549,1
0.094549,1
0.094549,1
0.09466,1
0.09466,1
0.09466,1
0.09466,1
0.094837,1
0.094837,1
0.094837,1
0.094837,1
0.094942,1
0.094942,1
0.094942,1
0.094942,1
0.095212,1
0.095212,1
0.095212,1
0.095329,1
0.095329,1
0.095329,1
0.095329,1
0.095476,1
0.095476,1
0.095476,1
0.095476,1
0.095676,1
0.095676,1
0.095676,1
0.095779,1
0.095779,1
0.095779,1
0.095779,1
0.095779,1
0.095899,1
0.095899,1
0.095899,1
0.095899,1
0.096145,1
0.096145,1
0.096145,1
0.096283,1
0.096283,1
0.096283,1
0.096283,1
0.096283,1
0.096472,1
0.096472,1
0.096472,1
0.096472,1
0.096472,1
0.096684,1
0.096684,1
0.096684,1
0.096684,1
0.096793,1
0.096793,1
0.096793,1
0.096793,1
0.096898,1
0.096898,1
0.096898,1
0.096898,1
