time_or_frame,value
0.096898,1
0.097055,1
0.097055,1
0.097055,1
0.097055,1
0.097192,1
0.097192,1
0.097192,1
0.097192,1
0.097402,1
0.097402,1
0.097402,1
0.097512,1
0.097512,1
0.097512,1
0.097512,1
0.097639,1
0.097639,1
0.09777,1
0.09777,1
0.09777,1
0.097875,1
0.097875,1
0.097875,1
0.097875,1
0.098129,1
0.098129,1
0.098129,1
0.098235,1
0.098235,1
0.098235,1
0.098235,1
0.098384,1
0.098384,1
0.098384,1
0.098384,1
0.098577,1
0.098577,1
0.098577,1
0.098749,1
0.098749,1
0.098749,1
0.09891,1
0.09891,1
0.09891,1
0.09891,1
0.099036,1
0.099036,1
0.099036,1
0.099036,1
0.09914,1
0.09914,1
0.09914,1
0.09914,1
0.099304,1
0.099304,1
0.099304,1
0.099304,1
0.099411,1
0.099411,1
0.099514,1
0.099514,1
0.099514,1
0.099514,1
0.099652,1
0.099652,1
0.099652,1
0.099652,1
0.099837,1
0.099837,1
0.099837,1
0.099837,1
0.099837,1
0.099985,1
0.099985,1
0.099985,1
0.099985,1
0.100122,1
0.100122,1
0.100122,1
0.100122,1
0.100247,1
0.100247,1
0.100247,1
0.100354,1
0.100354,1
0.100354,1
0.100534,1
0.100534,1
0.100534,1
0.100715,1
0.100715,1
0.100715,1
0.100827,1
0.100827,1
0.100827,1
0.100935,1
0.100935,1
0.100935,1
0.101078,1
0.101078,1
0.101078,1
0.101078,1
0.101078,1
0.101304,1
0.101304,1
0.101304,1
0.101411,1
0.101411,1
0.101411,1
0.101411,1
0.101573,1
0.101573,1
0.101573,1
0.101573,1
0.101673,1
0.101673,1
0.101673,1
0.101673,1
0.101774,1
0.101774,1
0.101774,1
0.101774,1
0.101903,1
0.101903,1
0.102025,1
0.102025,1
0.102025,1
0.102025,1
0.102125,1
0.102125,1
0.102125,1
0.102294,1
0.102294,1
0.102294,1
0.102294,1
0.102294,1
0.102428,1
0.102428,1
0.102428,1
0.102428,1
0.102678,1
0.102678,1
0.102678,1
0.102779,1
0.102779,1
0.102779,1
0.102779,1
0.102947,1
0.102947,1
0.102947,1
0.102947,1
0.103206,1
0.103206,1
0.103206,1
0.103328,1
0.103328,1
0.103328,1
0.103439,1
0.103439,1
0.103439,1
0.103439,1
0.103439,1
0.103605,1
0.103605,1
0.103605,1
0.103605,1
0.103783,1
0.103783,1
0.103783,1
0.103783,1
0.103893,1
0.103893,1
0.103893,1
0.103893,1
0.104,1
0.104,1
0.104136,1
0.104136,1
0.104136,1
0.104238,1
0.104238,1
0.104238,1
0.104238,1
0.104394,1
0.104394,1
0.104394,1
0.104394,1
0.104587,1
0.104587,1
0.104587,1
0.104587,1
0.1047,1
0.1047,1
0.1047,1
0.104994,1
0.104994,1
0.104994,1
0.104994,1
0.104994,1
0.105146,1
0.105146,1
0.105279,1
0.105279,1
0.105279,1
0.105454,1
0.105454,1
0.105454,1
0.105454,1
0.105556,1
0.105556,1
0.105556,1
0.105556,1
0.105667,1
0.105667,1
0.105667,1
0.105667,1
0.105667,1
0.105797,1
0.105797,1
0.105938,1
0.105938,1
0.105938,1
0.105938,1
0.106044,1
0.106044,1
0.106044,1
0.106044,1
0.106044,1
0.106227,1
0.106227,1
0.106227,1
0.106227,1
0.106349,1
0.106349,1
0.106349,1
0.106349,1
0.106546,1
0.106546,1
0.106546,1
0.10665,1
0.10665,1
0.10665,1
0.10665,1
0.106874,1
0.106874,1
0.106874,1
0.10699,1
0.10699,1
0.10699,1
0.10699,1
0.107179,1
0.107179,1
0.107179,1
0.107179,1
0.107279,1
0.107279,1
0.107279,1
0.107279,1
0.107386,1
0.107386,1
0.107561,1
0.107561,1
0.107561,1
0.107685,1
0.107685,1
0.107685,1
0.107685,1
0.107804,1
0.107804,1
0.107804,1
0.107915,1
0.107915,1
0.107915,1
0.108059,1
0.108059,1
0.108059,1
0.108059,1
0.108167,1
0.108167,1
0.108167,1
0.108167,1
0.108167,1
0.108353,1
0.108353,1
0.108353,1
0.108353,1
0.108457,1
0.108457,1
0.108457,1
0.108857,1
0.108857,1
0.108857,1
0.108857,1
0.108857,1
0.108966,1
0.108966,1
0.108966,1
0.109067,1
0.109067,1
0.109067,1
0.109067,1
0.109193,1
0.109193,1
0.109193,1
0.1093,1
0.1093,1
0.1093,1
0.1093,1
0.1093,1
0.109451,1
0.109451,1
0.109451,1
0.109451,1
0.109585,1
0.109585,1
0.109585,1
0.109585,1
0.109802,1
0.109802,1
0.109802,1
0.109931,1
0.109931,1
0.109931,1
0.109931,1
0.11014,1
0.11014,1
0.11014,1
0.110248,1
0.110248,1
0.110248,1
0.110248,1
0.110449,1
0.110449,1
0.110449,1
0.110559,1
0.110559,1
0.110663,1
0.110663,1
0.110663,1
0.110663,1
0.110817,1
0.110817,1
0.110817,1
0.110923,1
0.110923,1
0.110923,1
0.111056,1
0.111056,1
0.111056,1
0.111056,1
0.111168,1
0.111168,1
0.111168,1
0.111292,1
0.111292,1
0.111292,1
0.111292,1
0.11149,1
0.11149,1
0.11149,1
0.11149,1
0.111607,1
0.111607,1
0.111607,1
0.111607,1
0.111607,1
0.111784,1
0.111784,1
0.111784,1
0.111784,1
0.111916,1
0.111916,1
0.111916,1
0.112022,1
0.112022,1
0.112022,1
0.1122,1
0.1122,1
0.1122,1
0.1122,1
0.112312,1
0.112312,1
0.112312,1
0.112434,1
0.112434,1
0.112434,1
0.112434,1
0.112543,1
0.112543,1
0.112543,1
0.112543,1
0.112706,1
0.112706,1
0.112706,1
0.112706,1
0.112867,1
0.112867,1
0.112867,1
0.112867,1
0.113025,1
0.113025,1
0.113025,1
0.113025,1
0.11319,1
0.11319,1
0.11319,1
0.11319,1
0.113387,1
0.113387,1
0.113387,1
0.113387,1
0.11355,1
0.11355,1
0.11355,1
0.11355,1
0.113724,1
0.113724,1
0.113724,1
0.113724,1
0.113868,1
0.113868,1
0.113868,1
0.113981,1
0.113981,1
0.113981,1
0.114103,1
0.114103,1
0.114103,1
0.114103,1
0.114276,1
0.114276,1
0.114276,1
0.114276,1
0.114402,1
0.114402,1
0.114517,1
0.114517,1
0.114517,1
0.114517,1
0.114623,1
0.114623,1
0.114623,1
0.114861,1
0.114861,1
0.114861,1
0.114979,1
0.114979,1
0.114979,1
0.114979,1
0.11511,1
0.11511,1
0.115216,1
0.115216,1
0.115216,1
0.115216,1
0.115333,1
0.115333,1
0.115464,1
0.115464,1
0.115464,1
0.115464,1
0.115573,1
0.115573,1
0.115573,1
0.115776,1
0.115776,1
0.115776,1
0.115902,1
0.115902,1
0.115902,1
0.115902,1
0.116022,1
0.116022,1
0.116141,1
0.116141,1
0.116141,1
0.116141,1
0.116248,1
0.116248,1
0.116248,1
0.116567,1
0.116567,1
0.116567,1
0.116567,1
0.116567,1
0.11677,1
0.11677,1
0.11677,1
0.11677,1
0.11688,1
0.11688,1
0.11688,1
0.11688,1
0.117015,1
0.117015,1
0.117015,1
0.117015,1
0.117234,1
0.117234,1
0.117234,1
0.117234,1
0.117338,1
0.117338,1
0.117338,1
0.117444,1
0.117444,1
0.117444,1
0.117444,1
0.11777,1
0.11777,1
0.11777,1
0.117871,1
0.117871,1
0.117871,1
0.117871,1
0.118049,1
0.118049,1
0.118049,1
0.118049,1
0.118203,1
0.118203,1
0.118203,1
0.118203,1
0.118361,1
0.118361,1
0.118361,1
0.118361,1
0.118523,1
0.118523,1
0.118523,1
0.118523,1
0.118665,1
0.118665,1
0.118665,1
0.118665,1
0.118812,1
0.118812,1
0.118962,1
0.118962,1
0.118962,1
0.118962,1
0.119077,1
0.119077,1
0.119077,1
0.119077,1
0.119225,1
0.119225,1
0.119225,1
0.119225,1
0.119332,1
0.119332,1
0.119332,1
0.119481,1
0.119481,1
0.119481,1
0.119481,1
0.119599,1
0.119599,1
0.119599,1
0.119749,1
0.119749,1
0.119749,1
0.11986,1
0.11986,1
0.11986,1
0.12007,1
0.12007,1
0.12007,1
0.120178,1
0.120178,1
0.120178,1
0.120178,1
0.120534,1
0.120534,1
0.120534,1
0.120643,1
0.120643,1
0.120643,1
0.120643,1
0.120845,1
0.120845,1
0.120845,1
0.120845,1
0.120957,1
0.120957,1
0.120957,1
0.121151,1
0.121151,1
0.121151,1
0.121151,1
0.121289,1
0.121289,1
0.121289,1
0.121289,1
0.121426,1
0.121426,1
0.121426,1
0.121533,1
0.121533,1
0.121533,1
0.121533,1
0.121533,1
0.121692,1
0.121692,1
0.121817,1
0.121817,1
0.121817,1
0.121817,1
0.122029,1
0.122029,1
0.122029,1
0.122029,1
0.122172,1
0.122172,1
0.122325,1
0.122325,1
0.122325,1
0.122325,1
0.122443,1
0.122443,1
0.122443,1
0.122733,1
0.122733,1
0.122733,1
0.122733,1
0.122851,1
0.122851,1
0.122851,1
0.122851,1
0.123037,1
0.123037,1
0.123037,1
0.123152,1
0.123152,1
0.123152,1
0.123429,1
0.123429,1
0.123429,1
0.123429,1
0.123529,1
0.123529,1
0.123529,1
0.123672,1
0.123672,1
0.123672,1
0.123672,1
0.12389,1
0.12389,1
0.12389,1
0.123993,1
0.123993,1
0.124101,1
0.124101,1
0.124101,1
0.124101,1
0.124301,1
0.124301,1
0.124301,1
0.124301,1
0.124436,1
0.124436,1
0.124436,1
0.124436,1
0.124634,1
0.124634,1
0.124634,1
0.124739,1
0.124739,1
0.124739,1
0.124958,1
0.124958,1
0.124958,1
0.125085,1
0.125085,1
0.125085,1
0.125085,1
0.125268,1
0.125268,1
0.125268,1
0.125268,1
0.125498,1
0.125498,1
0.125498,1
0.125606,1
0.125606,1
0.125606,1
0.125606,1
0.125866,1
0.125866,1
0.125866,1
0.125971,1
0.125971,1
0.125971,1
0.126076,1
0.126076,1
0.126076,1
0.126181,1
0.126181,1
0.126181,1
0.126181,1
0.126395,1
0.126395,1
0.126395,1
0.126395,1
0.12651,1
0.12651,1
0.12651,1
0.126646,1
0.126646,1
0.126646,1
0.126754,1
0.126754,1
0.126754,1
0.126922,1
0.126922,1
0.126922,1
0.126922,1
0.127039,1
0.127039,1
0.127039,1
0.127189,1
0.127189,1
0.127189,1
0.127189,1
0.127308,1
0.127308,1
0.127308,1
0.127476,1
0.127476,1
0.127476,1
0.127583,1
0.127583,1
0.127583,1
0.127583,1
0.127869,1
0.127869,1
0.127869,1
0.128032,1
0.128032,1
0.128032,1
0.128134,1
0.128134,1
0.128248,1
0.128248,1
0.128248,1
0.128248,1
0.128371,1
0.128371,1
0.128371,1
0.128474,1
0.128474,1
0.128474,1
0.128474,1
0.128474,1
0.128605,1
0.128605,1
0.128605,1
0.128772,1
0.128772,1
0.128772,1
0.128881,1
0.128881,1
0.128881,1
0.129033,1
0.129033,1
0.129033,1
0.129033,1
0.129158,1
0.129158,1
0.129158,1
0.129273,1
0.129273,1
0.129382,1
0.129382,1
0.129382,1
0.129382,1
0.129533,1
0.129533,1
0.129683,1
0.129683,1
0.129683,1
0.129683,1
0.129797,1
0.129797,1
0.129797,1
0.129797,1
0.129983,1
0.129983,1
0.129983,1
0.130113,1
0.130113,1
0.130113,1
0.130113,1
0.1303,1
0.1303,1
0.1303,1
0.130408,1
0.130408,1
0.130408,1
0.13054,1
0.13054,1
0.13054,1
0.13054,1
0.130919,1
0.130919,1
0.130919,1
0.130919,1
0.130919,1
0.131079,1
0.131079,1
0.131079,1
0.131182,1
0.131182,1
0.131182,1
0.131182,1
0.131283,1
0.131283,1
0.131283,1
0.131283,1
0.131384,1
0.131384,1
0.131384,1
0.13153,1
0.13153,1
0.13153,1
0.13153,1
0.131677,1
0.131677,1
0.131792,1
0.131792,1
0.131792,1
0.131792,1
0.131957,1
0.131957,1
0.132078,1
0.132078,1
0.132078,1
0.13218,1
0.13218,1
0.13218,1
0.13218,1
0.13218,1
0.132385,1
0.132385,1
0.132385,1
0.132385,1
0.1325,1
0.1325,1
0.1325,1
0.1325,1
0.1325,1
0.132654,1
0.132654,1
0.132775,1
0.132775,1
0.132775,1
0.132885,1
0.132885,1
0.132885,1
0.133039,1
0.133039,1
0.133039,1
0.133039,1
0.133254,1
0.133254,1
0.133254,1
0.133371,1
0.133371,1
0.133531,1
0.133531,1
0.133531,1
0.133656,1
0.133656,1
0.133656,1
0.133656,1
0.133812,1
0.133812,1
0.133812,1
0.133919,1
0.133919,1
0.133919,1
0.134028,1
0.134028,1
0.134028,1
0.134028,1
0.134202,1
0.134202,1
0.134202,1
0.134202,1
0.134388,1
0.134388,1
0.134388,1
0.134388,1
0.134543,1
0.134543,1
0.13468,1
0.13468,1
0.13468,1
0.134783,1
0.134783,1
0.134783,1
0.134937,1
0.134937,1
0.134937,1
0.134937,1
0.135278,1
0.135278,1
0.135278,1
0.135385,1
0.135385,1
0.135385,1
0.135385,1
0.135524,1
0.135524,1
0.135708,1
0.135708,1
0.135708,1
0.135816,1
0.135816,1
0.135957,1
0.135957,1
0.135957,1
0.135957,1
0.136092,1
0.136092,1
0.136244,1
0.136244,1
0.136244,1
0.136244,1
0.136429,1
0.136429,1
0.136546,1
0.136546,1
0.136546,1
0.136546,1
0.136722,1
0.136722,1
0.136722,1
0.136835,1
0.136835,1
0.136835,1
0.136984,1
0.136984,1
0.136984,1
0.137086,1
0.137086,1
0.137086,1
0.137086,1
0.137086,1
0.137222,1
0.137222,1
0.137336,1
0.137336,1
0.137336,1
0.137441,1
0.137441,1
0.137441,1
0.137726,1
0.137726,1
0.137726,1
0.137843,1
0.137843,1
0.137843,1
0.137843,1
0.138125,1
0.138125,1
0.138125,1
0.138288,1
0.138288,1
0.138288,1
0.138288,1
0.138402,1
0.138402,1
0.138402,1
0.138508,1
0.138508,1
0.138508,1
0.138609,1
0.138609,1
0.138609,1
0.138609,1
0.138718,1
0.138718,1
0.138718,1
0.138718,1
0.138818,1
0.138818,1
0.138818,1
0.138945,1
0.138945,1
0.138945,1
0.139046,1
0.139046,1
0.139046,1
0.13925,1
0.13925,1
0.13925,1
0.139419,1
0.139419,1
0.139419,1
0.139524,1
0.139524,1
0.139646,1
0.139646,1
0.139646,1
0.139646,1
0.139768,1
0.139768,1
0.139768,1
0.139892,1
0.139892,1
0.139892,1
0.139892,1
0.14025,1
0.14025,1
0.14025,1
0.14025,1
0.140377,1
0.140377,1
0.140491,1
0.140491,1
0.140491,1
0.140491,1
0.140783,1
0.140783,1
0.140783,1
0.140783,1
0.140889,1
0.140889,1
0.140889,1
0.140889,1
0.140991,1
0.140991,1
0.140991,1
0.14123,1
0.14123,1
0.14123,1
0.141411,1
0.141411,1
0.141411,1
0.141542,1
0.141542,1
0.141542,1
0.141542,1
0.141748,1
0.141748,1
0.141748,1
0.141748,1
0.141871,1
0.141871,1
0.141871,1
0.142104,1
0.142104,1
0.142104,1
0.142257,1
0.142257,1
0.142257,1
0.142257,1
0.142377,1
0.142377,1
0.142377,1
0.142482,1
0.142482,1
0.142482,1
0.142482,1
0.142696,1
0.142696,1
0.142696,1
0.142696,1
0.142907,1
0.142907,1
0.142907,1
0.142907,1
0.143027,1
0.143027,1
0.143027,1
0.143186,1
0.143186,1
0.143186,1
0.143314,1
0.143314,1
0.143314,1
0.143314,1
0.14359,1
0.14359,1
0.14359,1
0.143729,1
0.143729,1
0.143729,1
0.143729,1
0.143928,1
0.143928,1
0.143928,1
0.143928,1
0.144049,1
0.144049,1
0.144049,1
0.144258,1
0.144258,1
0.144258,1
0.144403,1
0.144403,1
0.144403,1
0.144403,1
0.144567,1
0.144567,1
0.144713,1
0.144713,1
0.144713,1
0.144821,1
0.144821,1
0.144821,1
0.145221,1
0.145221,1
0.145221,1
0.145221,1
0.145336,1
0.145336,1
0.145336,1
0.145473,1
0.145473,1
0.145473,1
0.145473,1
0.145671,1
0.145671,1
0.145671,1
0.145671,1
0.145804,1
0.145804,1
0.145804,1
0.145804,1
0.146003,1
0.146003,1
0.146003,1
0.146003,1
0.146153,1
0.146153,1
0.146318,1
0.146318,1
0.146318,1
0.146445,1
0.146445,1
0.146675,1
0.146675,1
0.146675,1
0.146794,1
0.146794,1
0.146794,1
0.146958,1
0.146958,1
0.146958,1
0.147064,1
0.147064,1
0.147064,1
0.147261,1
0.147261,1
0.147261,1
0.147261,1
0.147528,1
0.147528,1
0.147528,1
0.147528,1
0.147658,1
0.147658,1
0.147658,1
0.14779,1
0.14779,1
0.14779,1
0.147895,1
0.147895,1
0.147895,1
0.147895,1
0.148,1
0.148,1
0.148,1
0.148197,1
0.148197,1
0.148197,1
0.148197,1
0.148326,1
0.148326,1
0.148326,1
0.148505,1
0.148505,1
0.148505,1
0.148611,1
0.148611,1
0.148611,1
0.148611,1
0.148731,1
0.148731,1
0.148731,1
0.148731,1
0.148835,1
0.148835,1
0.148835,1
0.148964,1
0.148964,1
0.148964,1
0.148964,1
0.149153,1
0.149153,1
0.149153,1
0.149269,1
0.149269,1
0.149269,1
0.149449,1
0.149449,1
0.149449,1
0.14955,1
0.14955,1
0.14955,1
0.14955,1
0.149795,1
0.149795,1
0.149795,1
0.149899,1
0.149899,1
0.149899,1
0.149899,1
0.1501,1
0.1501,1
0.1501,1
0.159641,1
0.159641,1
0.159641,1
0.159641,1
0.159641,1
0.171572,1
0.171572,1
0.171572,1
0.171572,1
0.171572,1
0.180454,1
0.180454,1
0.180454,1
0.180454,1
0.180454,1
0.180454,1
0.193582,1
0.193582,1
0.193582,1
0.193582,1
0.193582,1
0.202909,1
0.202909,1
0.202909,1
0.202909,1
0.202909,1
0.202909,1
0.213055,1
0.213055,1
0.213055,1
0.213055,1
0.222572,1
0.222572,1
0.222572,1
0.231581,1
0.231581,1
0.231581,1
0.231581,1
0.246463,1
0.246463,1
0.246463,1
0.256522,1
0.256522,1
0.256522,1
0.26888,1
0.26888,1
0.26888,1
0.26888,1
0.26888,1
0.279215,1
0.279215,1
0.279215,1
0.279215,1
0.279215,1
0.294766,1
0.294766,1
0.294766,1
0.294766,1
0.305653,1
0.305653,1
0.305653,1
0.305653,1
0.305653,1
0.316352,1
0.316352,1
0.316352,1
0.316352,1
0.316352,1
0.328116,1
0.328116,1
0.328116,1
0.337614,1
0.337614,1
0.34735,1
0.34735,1
0.34735,1
0.356683,1
0.356683,1
0.369721,1
0.369721,1
0.381963,1
0.381963,1
0.393125,1
0.393125,1
0.393125,1
0.402014,1
0.402014,1
0.4143,1
0.4143,1
0.4143,1
0.423769,1
0.423769,1
0.423769,1
0.437428,1
0.437428,1
0.446376,1
0.446376,1
0.458822,1
0.458822,1
0.458822,1
0.467398,1
0.467398,1
0.467398,1
0.467398,1
0.47922,1
0.47922,1
0.47922,1
0.47922,1
0.495194,1
0.495194,1
0.513688,1
0.513688,1
0.513688,1
0.526376,1
0.526376,1
0.538195,1
0.538195,1
0.538195,1
0.54867,1
0.54867,1
0.560102,1
0.560102,1
0.569844,1
0.569844,1
0.569844,1
0.58081,1
0.58081,1
0.58081,1
0.601332,1
0.601332,1
0.601332,1
0.610409,1
0.610409,1
0.610409,1
0.622292,1
0.622292,1
0.622292,1
0.640985,1
0.640985,1
0.653298,1
0.653298,1
0.653298,1
0.66188,1
0.66188,1
0.675056,1
0.675056,1
0.675056,1
0.685582,1
0.685582,1
0.685582,1
0.685582,1
0.695368,1
0.695368,1
0.703845,1
0.703845,1
0.722268,1
0.722268,1
0.722268,1
0.734003,1
0.734003,1
0.734003,1
0.734003,1
0.747925,1
0.747925,1
0.77041,1
0.77041,1
0.791401,1
0.791401,1
0.803763,1
0.803763,1
0.803763,1
0.818368,1
0.818368,1
0.833911,1
0.833911,1
0.833911,1
0.848238,1
0.848238,1
0.867384,1
0.867384,1
0.867384,1
0.878038,1
0.878038,1
0.878038,1
0.899281,1
0.899281,1
0.91414,1
0.91414,1
0.931706,1
0.931706,1
0.944433,1
0.944433,1
0.955884,1
0.955884,1
0.968565,1
0.968565,1
0.984442,1
0.984442,1
0.99675,1
0.99675,1
0.99675,1
1.008284,1
1.008284,1
1.008284,1
1.017229,1
1.017229,1
1.017229,1
1.037354,1
1.037354,1
1.049087,1
1.049087,1
1.061954,1
1.061954,1
1.083634,1
1.083634,1
1.083634,1
1.110127,1
1.110127,1
1.122076,1
1.122076,1
1.131383,1
1.131383,1
1.143814,1
1.143814,1
1.177614,1
1.177614,1
1.177614,1
1.19061,1
1.19061,1
1.19061,1
1.20403,1
1.20403,1
1.213782,1
1.213782,1
1.230635,1
1.230635,1
1.248667,1
1.248667,1
1.258991,1
1.258991,1
1.273126,1
1.273126,1
1.288758,1
1.288758,1
1.302998,1
1.302998,1
1.331156,1
1.331156,1
1.331156,1
1.346641,1
1.346641,1
1.356226,1
1.356226,1
1.369206,1
1.369206,1
1.384129,1
1.384129,1
1.406973,1
1.406973,1
1.406973,1
1.423115,1
1.423115,1
1.423115,1
1.435601,1
1.435601,1
1.435601,1
1.435601,1
1.444784,1
1.444784,1
1.444784,1
1.444784,1
1.454977,1
1.454977,1
1.454977,1
1.454977,1
1.454977,1
1.464731,1
1.464731,1
1.464731,1
1.464731,1
1.464731,1
1.464731,1
1.464731,1
1.464731,1
1.47499,1
1.47499,1
1.47499,1
1.47499,1
1.47499,1
1.485549,1
1.485549,1
1.485549,1
1.485549,1
1.50029,1
1.50029,1
1.50029,1
1.512354,1
1.512354,1
1.512354,1
1.524385,1
1.524385,1
1.524385,1
1.524385,1
1.536206,1
1.536206,1
1.536206,1
1.536206,1
1.536206,1
1.536206,1
1.536206,1
1.545094,1
1.545094,1
1.545094,1
1.545094,1
1.545094,1
1.545094,1
1.554846,1
1.554846,1
1.554846,1
1.554846,1
1.554846,1
1.563486,1
1.563486,1
1.563486,1
1.563486,1
1.574569,1
1.574569,1
1.574569,1
1.574569,1
1.574569,1
1.574569,1
1.583982,1
1.583982,1
1.583982,1
1.583982,1
1.583982,1
1.59361,1
1.59361,1
1.59361,1
1.59361,1
1.602244,1
1.602244,1
1.602244,1
1.602244,1
1.612,1
1.612,1
1.612,1
1.620894,1
1.620894,1
1.620894,1
1.631014,1
1.631014,1
1.631014,1
1.631014,1
1.631014,1
1.631014,1
1.642283,1
1.642283,1
1.642283,1
1.652337,1
1.652337,1
1.652337,1
1.652337,1
1.665811,1
1.665811,1
1.665811,1
1.676602,1
1.676602,1
1.676602,1
1.686814,1
1.686814,1
1.686814,1
1.696765,1
1.696765,1
1.696765,1
1.696765,1
1.708803,1
1.708803,1
1.708803,1
1.717374,1
1.717374,1
1.717374,1
1.726876,1
1.726876,1
1.726876,1
1.726876,1
1.726876,1
1.738842,1
1.738842,1
1.738842,1
1.738842,1
1.749927,1
1.749927,1
1.749927,1
1.758921,1
1.758921,1
1.758921,1
1.767716,1
1.767716,1
1.767716,1
1.767716,1
1.780058,1
1.780058,1
1.780058,1
1.780058,1
1.790908,1
1.790908,1
1.790908,1
1.790908,1
1.800709,1
1.800709,1
1.800709,1
1.800709,1
1.809853,1
1.809853,1
1.809853,1
1.809853,1
1.818775,1
1.818775,1
1.818775,1
1.818775,1
1.833458,1
1.833458,1
1.833458,1
1.842351,1
1.842351,1
1.842351,1
1.842351,1
1.855013,1
1.855013,1
1.855013,1
1.864301,1
1.864301,1
1.864301,1
1.864301,1
1.874517,1
1.874517,1
1.874517,1
1.874517,1
1.884011,1
1.884011,1
1.884011,1
1.884011,1
1.893859,1
1.893859,1
1.893859,1
1.902937,1
1.902937,1
1.902937,1
1.902937,1
1.915705,1
1.915705,1
1.92478,1
1.92478,1
1.92478,1
1.934468,1
1.934468,1
1.934468,1
1.945206,1
1.945206,1
1.945206,1
1.955009,1
1.955009,1
1.955009,1
1.955009,1
1.970701,1
1.970701,1
1.970701,1
1.981008,1
1.981008,1
1.981008,1
1.981008,1
1.992807,1
1.992807,1
1.992807,1
2.00295,1
2.00295,1
2.00295,1
2.015151,1
2.015151,1
2.015151,1
2.026664,1
2.026664,1
2.026664,1
2.026664,1
2.036544,1
2.036544,1
2.036544,1
2.036544,1
2.036544,1
2.046884,1
2.046884,1
2.046884,1
2.057717,1
2.057717,1
2.057717,1
2.057717,1
2.07034,1
2.07034,1
2.07034,1
2.07034,1
2.080736,1
2.080736,1
2.080736,1
2.092061,1
2.092061,1
2.092061,1
2.092061,1
2.101977,1
2.101977,1
2.101977,1
2.101977,1
2.101977,1
2.112313,1
2.112313,1
2.112313,1
2.112313,1
2.112313,1
2.123146,1
2.123146,1
2.123146,1
2.123146,1
2.133422,1
2.133422,1
2.133422,1
2.133422,1
2.133422,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.143516,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
2.152038,1
